nombre_producto	unidad_medida	cantidad	precio	moneda	pais	cotizacion_USD	Valor_prod_USD	USD_x_cant	categoria
Cetaphil Moisturizing Cream	ml	250	32000	ARS	Argentina	0,000677	 21,66 	 0,09 	Cremas
Nivea Creme Hidratante	ml	400	15,9	BRL	Brasil	0,1933	 3,07 	 0,01 	Cremas
Neutrogena Hydro Boost Water Gel	ml	50	22,99	AUD	Australia	0,6899	 15,86 	 0,32 	Cremas
L'Oreal Paris Revitalift Crema Día	ml	50	12,5	EUR	España	1,138	 14,23 	 0,28 	Cremas
Simple Kind to Skin Moisturiser	ml	125	8,99	AUD	Australia	0,6899	 6,20 	 0,05 	Cremas
La Roche-Posay Toleriane Hidratante	ml	40	29,99	AUD	Australia	0,6899	 20,69 	 0,52 	Cremas
Dove Body Lotion Original	ml	400	1899	ARS	Argentina	0,000677	 1,29 	 0,00 	Cremas
Eucerin Aquaphor Crema Reparadora	ml	45	9,95	EUR	España	1,138	 11,32 	 0,25 	Cremas
Olay Regenerist Micro-Sculpting Cream	g	50	269,9	BRL	Brasil	0,1933	 52,17 	 1,04 	Cremas
Bioderma Sensibio H2O	ml	500	18,5	EUR	España	1,138	 21,05 	 0,04 	Limpiador
Garnier Micellar Cleansing Water	ml	400	4800	ARS	Argentina	0,000677	 3,25 	 0,01 	Limpiador
Vaseline Intensive Care Body Lotion	ml	600	24,99	AUD	Australia	0,6899	 17,24 	 0,03 	Cremas
Avene Eau Thermale Spring Water	ml	150	12,99	EUR	España	1,138	 14,78 	 0,10 	Cremas
Soap & Glory Body Butter	ml	300	25,5	AUD	Australia	0,6899	 17,59 	 0,06 	Cremas
Eucerin UreaRepair Plus Lotion	ml	250	14,99	EUR	España	1,138	 17,06 	 0,07 	Cremas
Loreal Hydra Genius Sérum	ml	70	2599	ARS	Argentina	0,000677	 1,76 	 0,03 	Sérum
Clean & Clear Gel de Limpeza	ml	150	18,9	BRL	Brasil	0,1933	 3,65 	 0,02 	Limpiador
Avon Renew Clinical Retinol	ml	30	89,9	BRL	Brasil	0,1933	 17,38 	 0,58 	Sérum
Payot Crème No2	ml	50	29,99	EUR	España	1,138	 34,13 	 0,68 	Cremas
Ego QV Moisturising Cream	g	500	18,99	AUD	Australia	0,6899	 13,10 	 0,03 	Cremas
Kiehl's Ultra Facial Cream	ml	125	65000	ARS	Argentina	0,000677	 44,01 	 0,35 	Cremas
Ponds Cold Cream	g	200	49,9	BRL	Brasil	0,1933	 9,65 	 0,05 	Cremas
Estee Lauder Advanced Night Repair	ml	30	59,99	AUD	Australia	0,6899	 41,39 	 1,38 	Sérum
Clinique Moisture Surge	ml	75	34,5	EUR	España	1,138	 39,26 	 0,52 	Cremas
Aloe Vera Gel Bonne Bell	ml	200	2800	ARS	Argentina	0,000677	 1,90 	 0,01 	Cremas
Vichy Liftactiv Collagen Specialist	ml	50	25,99	EUR	España	1,138	 29,58 	 0,59 	Cremas
Sukin Facial Moisturiser	ml	125	14,99	AUD	Australia	0,6899	 10,34 	 0,08 	Cremas
Darrow Nupill Facial Cream	g	40	79,9	BRL	Brasil	0,1933	 15,44 	 0,39 	Cremas
Dove Crema Corporal Original	ml	250	3800	ARS	Argentina	0,000677	 2,57 	 0,01 	Cremas
ROC Retinol Correxion	ml	30	14,99	EUR	España	1,138	 17,06 	 0,57 	Sérum
Thursday Plantation Tea Tree Face Wash	ml	200	12,99	AUD	Australia	0,6899	 8,96 	 0,04 	Limpiador
Neutrogena Clean & Clear Gel	ml	80	29,9	BRL	Brasil	0,1933	 5,78 	 0,07 	Limpiador
Isdin Ureadin Lotion	ml	400	16,5	EUR	España	1,138	 18,78 	 0,05 	Cremas
Fotoprotector ISDIN SPF50+	ml	50	18	EUR	España	1,138	 20,48 	 0,41 	Protector solar
Banana Boat Sunscreen Lotion	ml	240	15,99	AUD	Australia	0,6899	 11,03 	 0,05 	Protector solar
L'Bel Hydractiv 360	ml	60	18000	ARS	Argentina	0,000677	 12,19 	 0,20 	Cremas
Nívea Protetor Solar FPS50	ml	200	39,9	BRL	Brasil	0,1933	 7,71 	 0,04 	Protector solar
