nombre_producto;unidad_medida;cantidad;precio;moneda;pais
Cetaphil Moisturizing Cream;ml;250;32000.00;ARS;Argentina
Nivea Creme Hidratante;ml;400;15.90;BRL;Brasil
Neutrogena Hydro Boost Water Gel;ml;50;22.99;AUD;Australia
L'Oreal Paris Revitalift Crema Día;ml;50;12.50;EUR;España
Simple Kind to Skin Moisturiser;ml;125;8.99;AUD;Australia
La Roche-Posay Toleriane Hidratante;ml;40;29.99;AUD;Australia
Dove Body Lotion Original;ml;400;1899.00;ARS;Argentina
Eucerin Aquaphor Crema Reparadora;ml;45;9.95;EUR;España
Olay Regenerist Micro-Sculpting Cream;g;50;269.90;BRL;Brasil
Bioderma Sensibio H2O;ml;500;18.50;EUR;España
Garnier Micellar Cleansing Water;ml;400;4800.00;ARS;Argentina
Vaseline Intensive Care Body Lotion;ml;600;24.99;AUD;Australia
Avene Eau Thermale Spring Water;ml;150;12.99;EUR;España
Soap & Glory Body Butter;ml;300;25.50;AUD;Australia
Eucerin UreaRepair Plus Lotion;ml;250;14.99;EUR;España
Loreal Hydra Genius Sérum;ml;70;2599.00;ARS;Argentina
Clean & Clear Gel de Limpeza;ml;150;18.90;BRL;Brasil
Avon Renew Clinical Retinol;ml;30;89.90;BRL;Brasil
Payot Crème No2;ml;50;29.99;EUR;España
Ego QV Moisturising Cream;g;500;18.99;AUD;Australia
Kiehl's Ultra Facial Cream;ml;125;65000.00;ARS;Argentina
Ponds Cold Cream;g;200;49.90;BRL;Brasil
Estee Lauder Advanced Night Repair;ml;30;59.99;AUD;Australia
Clinique Moisture Surge;ml;75;34.50;EUR;España
Aloe Vera Gel Bonne Bell;ml;200;2800.00;ARS;Argentina
Vichy Liftactiv Collagen Specialist;ml;50;25.99;EUR;España
Sukin Facial Moisturiser;ml;125;14.99;AUD;Australia
Darrow Nupill Facial Cream;g;40;79.90;BRL;Brasil
Dove Crema Corporal Original;ml;250;3800.00;ARS;Argentina
ROC Retinol Correxion;ml;30;14.99;EUR;España
Thursday Plantation Tea Tree Face Wash;ml;200;12.99;AUD;Australia
Neutrogena Clean & Clear Gel;ml;80;29.90;BRL;Brasil
Isdin Ureadin Lotion;ml;400;16.50;EUR;España
Fotoprotector ISDIN SPF50+;ml;50;18.00;EUR;España
Banana Boat Sunscreen Lotion;ml;240;15.99;AUD;Australia
L'Bel Hydractiv 360;ml;60;18000.00;ARS;Argentina
Nívea Protetor Solar FPS50;ml;200;39.90;BRL;Brasil
Cerave Facial Moisturizing Lotion;ml;52;21000.00;ARS;Argentina
Bioderma ABCDerm Babysquam;g;40;8.99;EUR;España
Cancer Council Sunscreen SPF50+;ml;500;18.99;AUD;Australia
Natura Tododia Hidratante Corporal;ml;200;34.90;BRL;Brasil
Johnsons Baby Lotion Clasica;ml;200;4500.00;ARS;Argentina
Hinds Crema Clasica;ml;250;3200.00;ARS;Argentina
Nivea Creme Lata Azul;ml;150;1599.00;ARS;Argentina
Pond's Crema Humectante;g;200;1499.00;ARS;Argentina
St. Ives Crema Corporal Avena;ml;400;2199.00;ARS;Argentina
Neutrogena Hydro Boost Aqua Gel;ml;50;4899.00;ARS;Argentina
La Roche-Posay Effaclar Gel;ml;200;48000.00;ARS;Argentina
Bioderma Micellar Solution Argentina;ml;500;42000.00;ARS;Argentina
Yanbal Genesis Crema Reafirmante;ml;200;3800.00;ARS;Argentina
Farmacias Similares Crema Hidratante;g;100;7500.00;ARS;Argentina
Revlon Age Defying Crema;ml;50;3200.00;ARS;Argentina
Cicatricure Crema Facial Antiage;g;50;2799.00;ARS;Argentina
Natura Chronos Hidratante 40+;ml;40;89.90;BRL;Brasil
O Boticario Nativa SPA Oleo Corporal;ml;200;79.90;BRL;Brasil
Vult Gel Hidratante Facial;ml;30;29.90;BRL;Brasil
Nívea Hidratante Milk;ml;200;32.90;BRL;Brasil
L'Oreal Paris Revitalift Laser;ml;50;159.90;BRL;Brasil
Dermage Lipossolúvel Creme;g;60;129.00;BRL;Brasil
Episol FPS70 Loção Solar;ml;120;64.90;BRL;Brasil
Cetaphil Loção Hidratante;ml;473;89.90;BRL;Brasil
Eucerin pH5 Loção Hidratante;ml;250;69.90;BRL;Brasil
Vichy Aqualia Thermal Creme;ml;50;149.00;BRL;Brasil
Skala Expert Máscara Capilar;g;500;12.90;BRL;Brasil
Fotoprotector Minesol FPS60;ml;120;49.90;BRL;Brasil
Mercadona Deliplus Crema Hidratante;ml;300;3.95;EUR;España
Sesderma Acglicolic Liposomed Cream;ml;50;32.00;EUR;España
Uriage Bariéderm Insulating Cream;ml;40;13.90;EUR;España
Martiderm Proteos Mask;ml;30;25.00;EUR;España
La Roche-Posay Cicaplast Baume B5;ml;40;13.50;EUR;España
Leti AT4 Crema Atópica;ml;200;18.50;EUR;España
Sensilis Upgrade Crema Antiedad;ml;50;49.95;EUR;España
Nivea Soft Crema Hidratante;ml;200;3.99;EUR;España
